position_key,unix_time,latitude,longitude,depth,conductivity,density,temperature,salinity
16423800,1439676829.58044,25.598222083730388,-86.41870933955266,-55.84591293334961,5.65349006652832,1024.406494140625,26.2106990814209,36.584686279296875
16423900,1439682027.71231,25.524387126079063,-86.39366106303953,-12.9960355758667,5.6577301025390625,1020.978759765625,29.8927001953125,33.876155853271484
16424000,1439686213.00394,25.51227666666667,-86.37954666666668,-48.47455596923828,5.736310005187988,1024.1011962890625,27.00510025024414,36.557838439941406
16424100,1439697601.28833,25.51227666666667,-86.37954666666668,-18.599891662597656,5.692049980163574,1021.012451171875,30.080400466918945,33.97418212890625
16424200,1439732053.31415,25.351805357698964,-86.1660232017066,-126.41509246826172,4.879859924316406,1026.818603515625,18.9375,36.601078033447266
16424300,1439736235.31445,25.341681128607956,-86.13132385757795,-100.85624694824219,5.052680015563965,1026.2789306640625,20.576799392700195,36.610660552978516
16424400,1439737319.52863,25.341234563808438,-86.12830290967389,-224.10488891601562,4.263000011444092,1027.906982421875,13.691200256347656,35.84228515625
16424500,1439738392.28333,25.340792718910272,-86.12531389123697,-349.13800048828125,3.8264100551605225,1028.774169921875,9.763199806213379,35.249061584472656
16424600,1439740898.47208,25.33981280768843,-86.11863619032427,-120.93138885498047,5.009570121765137,1026.4759521484375,20.1643009185791,36.60767364501953
16424700,1439741985.84784,25.339350141535856,-86.11552010158495,-252.6981658935547,4.127260208129883,1028.15185546875,12.486000061035156,35.6703987121582
16424800,1439746192.74567,25.33805028470763,-86.1048375938252,-42.2264518737793,5.73721981048584,1023.9672241210938,27.129199981689453,36.46879959106445
16424900,1439747281.19208,25.337913806863874,-86.10104721569458,-181.29429626464844,4.424200057983398,1027.6158447265625,15.045900344848633,36.096519470214844
16425000,1439748357.69736,25.33777882628953,-86.09729842099668,-310.4228515625,3.930999994277954,1028.5380859375,10.726400375366211,35.39435958862305
16425100,1439750893.98785,25.337049430699444,-86.0861373382777,-66.53952026367188,5.42903995513916,1025.1177978515625,24.109699249267578,36.60903549194336
16425200,1439751994.5054,25.33700592283249,-86.08283978848549,-206.18350219726562,4.311880111694336,1027.8089599609375,14.094799995422363,35.93106460571289
16425300,1439753115.16647,25.336961618611355,-86.07948188138873,-351.5409240722656,3.8165600299835205,1028.8040771484375,9.65779972076416,35.249595642089844
16425400,1439757660.45923,25.336543587099307,-86.07039853157333,-116.18509674072266,4.945219993591309,1026.6331787109375,19.539100646972656,36.622798919677734
16425500,1439758739.09311,25.33638838482831,-86.06957997929389,-240.7088623046875,4.160220146179199,1028.0887451171875,12.762999534606934,35.73094177246094
16425600,1439759816.0416,25.336233425060954,-86.06876270600287,-386.3290710449219,3.751389980316162,1029.003173828125,9.0378999710083,35.16550827026367
16425700,1439762306.77133,25.335279641846917,-86.06372410461731,-151.6764373779297,4.5704498291015625,1027.3377685546875,16.297000885009766,36.280723571777344
16425800,1439763387.771,25.335278868470226,-86.06372217117557,-275.02349853515625,3.9596199989318848,1028.361572265625,10.995699882507324,35.437442779541016
16425900,1439768671.12787,25.333361666666665,-86.03039500000001,-55.72315216064453,5.489799976348877,1024.8216552734375,24.760900497436523,36.53962707519531
16426000,1439769747.77612,25.333361666666665,-86.03039500000001,-192.51768493652344,4.368840217590332,1027.695068359375,14.591899871826172,36.0033073425293
16426100,1439770826.53406,25.333361666666665,-86.03039500000001,-323.08123779296875,3.8570899963378906,1028.648193359375,10.043000221252441,35.30257034301758
16426200,1439773353.15158,25.333361666666665,-86.03039500000001,-85.0615463256836,5.201980113983154,1025.789794921875,22.017799377441406,36.584434509277344
16426300,1439774436.21085,25.333361666666665,-86.03039500000001,-214.1301727294922,4.2728800773620605,1027.8734130859375,13.759699821472168,35.875389099121094
16426400,1439779906.86145,25.333361666666665,-86.03039500000001,-27.682273864746094,5.899159908294678,1023.4170532226562,28.613000869750977,36.46726989746094
16426500,1439780981.65155,25.333361666666665,-86.03039500000001,-171.15882873535156,4.543409824371338,1027.440185546875,16.07509994506836,36.233856201171875
16426600,1439782057.18173,25.333361666666665,-86.03039500000001,-291.7428283691406,3.9071900844573975,1028.4755859375,10.510700225830078,35.371585845947266
16426700,1439784559.53616,25.333361666666665,-86.03039500000001,-53.88461685180664,5.575900077819824,1024.5595703125,25.56599998474121,36.53116226196289
16426800,1439785646.01846,25.333361666666665,-86.03039500000001,-201.0272979736328,4.3265299797058105,1027.7760009765625,14.219799995422363,35.953304290771484
16426900,1439790835.39758,25.333361666666665,-86.03039500000001,-76.9384536743164,5.2412800788879395,1025.7733154296875,22.25429916381836,36.69793701171875
16427000,1439791910.20319,25.333361666666665,-86.03039500000001,-198.2905731201172,4.289269924163818,1027.7855224609375,13.910499572753906,35.89497756958008
16427100,1439792995.64136,25.333361666666665,-86.03039500000001,-333.58154296875,3.8153300285339355,1028.711669921875,9.665800094604492,35.2374382019043
16427200,1439795478.48755,25.333361666666665,-86.03039500000001,-104.68744659423828,5.029850006103516,1026.3587646484375,20.355100631713867,36.61452865600586
16427300,1439796567.96045,25.333361666666665,-86.03039500000001,-242.59927368164062,4.0573201179504395,1028.14697265625,11.882800102233887,35.56803894042969
16427400,1439801737.65201,25.33541312588511,-85.93451500856509,-111.96720886230469,4.998119831085205,1026.4962158203125,20.026100158691406,36.63698959350586
16427500,1439802819.16278,25.33542140483966,-85.93450006606174,-232.6671142578125,4.078750133514404,1028.08935546875,12.07390022277832,35.59976577758789
16427600,1439803904.0892,25.3354761845042,-85.93440096432495,-364.5593566894531,3.7437400817871094,1028.8948974609375,8.989800453186035,35.143131256103516
16427700,1439806383.2587,25.335475688158127,-85.93440195701709,-120.16824340820312,4.940639972686768,1026.6383056640625,19.519899368286133,36.599979400634766
16427800,1439807459.26471,25.335475472734633,-85.93440238786407,-244.9712371826172,4.019390106201172,1028.1973876953125,11.530200004577637,35.531105041503906
16427900,1439813323.28528,25.335474999999995,-85.93440333333335,-64.20761108398438,5.454750061035156,1024.973388671875,24.41629981994629,36.55354690551758
16428000,1439814407.12598,25.335474999999995,-85.93440333333335,-195.46286010742188,4.231460094451904,1027.8427734375,13.387100219726562,35.841854095458984
16428100,1439815475.75717,25.335474999999995,-85.93440333333335,-312.3336181640625,3.8012900352478027,1028.6239013671875,9.544300079345703,35.22136306762695
16428200,1439817926.41965,25.335474999999995,-85.93440333333335,-81.77749633789062,5.255949974060059,1025.6607666015625,22.49169921875,36.61149597167969
16428300,1439821885.06906,25.335474999999995,-85.93440333333335,-35.66695785522461,5.923079967498779,1023.4281005859375,28.774099349975586,36.50786209106445
16428400,1439824414.49487,25.335474999999995,-85.93440333333335,-158.86570739746094,4.4279398918151855,1027.566162109375,15.028200149536133,36.15644836425781
16428500,1439825489.50778,25.335474999999995,-85.93440333333335,-283.3795166015625,3.867079973220825,1028.459228515625,10.152700424194336,35.316001892089844
16428600,1439828048.22449,25.335474999999995,-85.93440333333335,-23.76760482788086,5.973879814147949,1023.1107177734375,29.359899520874023,36.41584396362305
16428700,1439829124.15094,25.335474999999995,-85.93440333333335,-171.21340942382812,4.363589763641357,1027.61767578125,14.540599822998047,36.011356353759766
16428800,1439834366.54724,25.335474999999995,-85.93440333333335,-36.65912628173828,5.866479873657227,1023.6500854492188,28.20870018005371,36.547420501708984
16428900,1439835452.47833,25.335474999999995,-85.93440333333335,-177.0979461669922,4.296579837799072,1027.69970703125,13.965100288391113,35.92145538330078
16429000,1439836532.21881,25.335474999999995,-85.93440333333335,-305.732177734375,3.7980399131774902,1028.5970458984375,9.515600204467773,35.218971252441406
16429100,1439839075.70676,25.335474999999995,-85.93440333333335,-76.77499389648438,5.302609920501709,1025.6556396484375,22.774499893188477,36.74079132080078
16429200,1439840153.99353,25.335474999999995,-85.93440333333335,-221.16627502441406,4.018320083618164,1028.1024169921875,11.517200469970703,35.543670654296875
16429300,1439845510.44449,25.335474999999995,-85.93440333333335,-125.79673767089844,4.755169868469238,1027.009033203125,17.861400604248047,36.496055603027344
16429400,1439846582.8461,25.335474999999995,-85.93440333333335,-240.74192810058594,3.928179979324341,1028.218994140625,10.733699798583984,35.39065170288086
16429500,1439847661.53314,25.335474999999995,-85.93440333333335,-368.27655029296875,3.6622400283813477,1028.990234375,8.187600135803223,35.07489013671875
16429600,1439850144.80316,25.335474999999995,-85.93440333333335,-132.58648681640625,4.678909778594971,1027.116943359375,17.233699798583984,36.39582443237305
16429700,1439851224.63202,25.335474999999995,-85.93440333333335,-254.65264892578125,3.8675999641418457,1028.326416015625,10.170999526977539,35.316749572753906
16429800,1439856409.43896,25.335474999999995,-85.93440333333335,-145.72105407714844,4.483839988708496,1027.4014892578125,15.564200401306152,36.17626190185547
16429900,1439857497.57199,25.335474999999995,-85.93440333333335,-268.8562316894531,3.859600067138672,1028.398193359375,10.089799880981445,35.30765151977539
16430000,1439860093.94821,25.335474999999995,-85.93440333333335,-31.322040557861328,5.921110153198242,1023.302734375,28.881099700927734,36.41350173950195
16430100,1439861179.05307,25.335474999999995,-85.93440333333335,-186.3714141845703,4.1810197830200195,1027.8145751953125,12.98009967803955,35.74885940551758
16430200,1439866383.93369,25.335474999999995,-85.93440333333335,-81.0316162109375,5.360919952392578,1025.44873046875,23.387300491333008,36.67954635620117
16430300,1439867462.79861,25.335474999999995,-85.93440333333335,-205.00103759765625,4.0756001472473145,1027.971923828125,12.051199913024902,35.602909088134766
16430400,1439868542.13214,25.335474999999995,-85.93440333333335,-336.57745361328125,3.6909399032592773,1028.823486328125,8.478099822998047,35.10643005371094
16430500,1439871105.63708,25.335474999999995,-85.93440333333335,-103.57769775390625,5.077700138092041,1026.280029296875,20.75429916381836,36.66006851196289
16430600,1439872187.23621,25.335474999999995,-85.93440333333335,-236.85406494140625,3.9556500911712646,1028.1942138671875,10.971799850463867,35.43806457519531
16430700,1439877497.88049,25.335474999999995,-85.93440333333335,-117.61380767822266,4.8201398849487305,1026.846923828125,18.454599380493164,36.52656936645508
16430800,1439878572.47385,25.335474999999995,-85.93440333333335,-233.78659057617188,3.9179599285125732,1028.21728515625,10.619000434875488,35.40190505981445
16430900,1439879646.401,25.335474999999995,-85.93440333333335,-369.6243591308594,3.627429962158203,1029.0325927734375,7.8379998207092285,35.050331115722656
16431000,1439882103.48807,25.335474999999995,-85.93440333333335,-132.28021240234375,4.586820125579834,1027.268310546875,16.405399322509766,36.335453033447266
16431100,1439887611.85474,25.346002732086646,-85.92971764714895,-12.3951997756958,5.699260234832764,1020.9421997070312,30.174100875854492,33.95875930786133
16431200,1439888689.6322,25.35847605070875,-85.92416601872031,-161.84527587890625,4.318299770355225,1027.6334228515625,14.1358003616333,35.97153091430664
16431300,1439889765.34976,25.370925529768627,-85.91862500081126,-280.6726989746094,3.7512400150299072,1028.5150146484375,9.086199760437012,35.16618728637695
16431400,1439892335.09195,25.40066563345348,-85.90538826645937,-46.5510368347168,5.777530193328857,1023.9473876953125,27.408000946044922,36.53744888305664
16431500,1439893424.02255,25.413268029529508,-85.89977918819847,-190.35865783691406,4.071899890899658,1027.9217529296875,12.00979995727539,35.61274719238281
16431600,1439908428.45447,25.561188333333334,-85.83394000000001,-32.039180755615234,5.9629998207092285,1023.1683349609375,29.2716007232666,36.405479431152344
16431700,1439909514.63074,25.561188333333334,-85.83394000000001,-172.12908935546875,4.155700206756592,1027.7679443359375,12.765999794006348,35.714599609375
16431800,1439910587.66092,25.561188333333334,-85.83394000000001,-293.39898681640625,3.7571299076080322,1028.5706787109375,9.13479995727539,35.17380142211914
16431900,1439913158.40277,25.561188333333334,-85.83394000000001,-44.91748809814453,5.8956098556518555,1023.5254516601562,28.550600051879883,36.485198974609375
16432000,1439914246.86172,25.561188333333334,-85.83394000000001,-182.13778686523438,4.073369979858398,1027.8671875,12.043499946594238,35.5986213684082
16432100,1439919048.64697,25.561188333333334,-85.83394000000001,-53.23008346557617,5.610799789428711,1024.497802734375,25.842100143432617,36.56721115112305
16432200,1439920139.97208,25.561188333333334,-85.83394000000001,-182.7698516845703,4.072110176086426,1027.878173828125,12.024399757385254,35.604244232177734
16432300,1439921225.52579,25.561188333333334,-85.83394000000001,-308.5820007324219,3.7425200939178467,1028.6473388671875,8.993599891662598,35.153045654296875
16432400,1439923718.68695,25.561188333333334,-85.83394000000001,-71.78167724609375,5.391870021820068,1025.263916015625,23.741600036621094,36.62690353393555
16432500,1439924802.68527,25.561188333333334,-85.83394000000001,-202.82510375976562,3.980959892272949,1028.01806640625,11.218299865722656,35.46857833862305
16432600,1439925888.79227,25.561188333333334,-85.83394000000001,-339.7361145019531,3.7067599296569824,1028.822265625,8.63290023803711,35.11876678466797
16432700,1439930962.62073,25.595311996026773,-85.85437658701265,-144.99685668945312,4.325630187988281,1027.5504150390625,14.206399917602539,35.98115539550781
16432800,1439932037.69217,25.60664843749101,-85.86116595703072,-267.827392578125,3.792530059814453,1028.4248046875,9.482999801635742,35.2116584777832
16432900,1439934454.51523,25.63213341616771,-85.87642885506486,-33.51972579956055,5.937640190124512,1023.3330688476562,28.952299118041992,36.47314453125
16433000,1439935539.37802,25.643573105576547,-85.8832800600513,-183.0452880859375,4.072800159454346,1027.8677978515625,12.0423002243042,35.593788146972656
16433100,1439936624.39377,25.655014407989242,-85.89013223106224,-320.34710693359375,3.7373299598693848,1028.7169189453125,8.926600456237793,35.159202575683594
16433200,1439939922.06131,25.675728538870565,-85.90393999062333,-112.9940185546875,4.748879909515381,1026.943359375,17.830900192260742,36.47416305541992
16433300,1439941002.64658,25.674443406992808,-85.90454304714949,-232.1089630126953,3.8767499923706055,1028.2120361328125,10.2701997756958,35.32381057739258
16433400,1439942076.31018,25.67316650695512,-85.90514224083094,-377.4353332519531,3.668760061264038,1029.030517578125,8.243499755859375,35.084354400634766
16433500,1439944652.75674,25.670102358538024,-85.90658011248601,-137.35623168945312,4.370830059051514,1027.4642333984375,14.610199928283691,36.02788162231445
16433600,1439945753.19571,25.668793614775538,-85.90719424904329,-266.2887878417969,3.821229934692383,1028.3984375,9.750900268554688,35.24629592895508
16433700,1439948311.25903,25.66575132936353,-85.90862186134044,-23.19671630859375,6.005660057067871,1022.8802490234375,29.791500091552734,36.307552337646484
16433800,1439953969.76306,25.67406855256791,-85.92399002953306,-79.15912628173828,5.225890159606934,1025.789794921875,22.146799087524414,36.66657257080078
16433900,1439955052.74857,25.674085003392655,-85.92402535042147,-193.521240234375,3.99507999420166,1027.9862060546875,11.327500343322754,35.508113861083984
16434000,1439956136.8775,25.67410147158694,-85.92406070860332,-323.86163330078125,3.7392098903656006,1028.727783203125,8.947099685668945,35.157005310058594
16434100,1439958698.20435,25.674173860493863,-85.92421605432106,-94.67291259765625,5.066810131072998,1026.2525634765625,20.672100067138672,36.64573287963867
16434200,1439974238.35095,25.685723333333332,-85.93337500000001,-11.989561080932617,5.718400001525879,1021.0333251953125,30.1781005859375,34.08451843261719
16434300,1439975322.32266,25.685723333333332,-85.93337500000001,-155.98049926757812,4.213659763336182,1027.6741943359375,13.252900123596191,35.816184997558594
16434400,1439976405.34476,25.685723333333332,-85.93337500000001,-280.821533203125,3.842250108718872,1028.45703125,9.932700157165527,35.27781295776367
16434500,1439979024.15567,25.685723333333332,-85.93337500000001,-33.08749008178711,5.891240119934082,1023.4204711914062,28.587799072265625,36.429683685302734
16434600,1439980111.38531,25.685723333333332,-85.93337500000001,-177.54075622558594,4.139279842376709,1027.81787109375,12.605799674987793,35.70582580566406
16434700,1439984865.62381,25.685723333333332,-85.93337500000001,-88.49405670166016,5.131149768829346,1026.07958984375,21.257099151611328,36.665367126464844
16434800,1439985949.85245,25.685723333333332,-85.93337500000001,-216.51576232910156,4.013060092926025,1028.0616455078125,11.496899604797363,35.51323318481445
16434900,1439987025.94443,25.685723333333332,-85.93337500000001,-345.0640869140625,3.7381598949432373,1028.8199462890625,8.934100151062012,35.1488151550293
16435000,1439989503.54816,25.685723333333332,-85.93337500000001,-113.50335693359375,4.691219806671143,1027.064697265625,17.293800354003906,36.45664596557617
16435100,1439990591.03851,25.685723333333332,-85.93337500000001,-234.0029296875,3.9893999099731445,1028.1495361328125,11.286199569702148,35.473140716552734
16435200,1439995544.18073,25.685723333333332,-85.93337500000001,-76.40438842773438,5.286799907684326,1025.7742919921875,22.543899536132812,36.81145095825195
16435300,1439996629.10101,25.685723333333332,-85.93337500000001,-200.5901336669922,4.072559833526611,1027.9420166015625,12.038900375366211,35.58689498901367
16435400,1439997715.46399,25.685723333333332,-85.93337500000001,-325.015380859375,3.790719985961914,1028.6903076171875,9.439000129699707,35.20927810668945
16435500,1440000240.58304,25.685723333333332,-85.93337500000001,-90.98681640625,5.1465301513671875,1026.1148681640625,21.331300735473633,36.72451400756836
16435600,1440001328.8653,25.685723333333332,-85.93337500000001,-218.22109985351562,4.022220134735107,1028.0494384765625,11.592599868774414,35.51123046875
16435700,1440006196.02066,25.685723333333332,-85.93337500000001,-96.33060455322266,4.986090183258057,1026.4788818359375,19.894699096679688,36.658145904541016
16435800,1440007278.87772,25.685723333333332,-85.93337500000001,-222.1934051513672,4.030129909515381,1028.072265625,11.650500297546387,35.532005310058594
16435900,1440008367.79028,25.685723333333332,-85.93337500000001,-346.9959716796875,3.769850015640259,1028.802734375,9.236599922180176,35.181007385253906
16436000,1440010950.86664,25.685723333333332,-85.93337500000001,-114.17105102539062,4.7852301597595215,1026.9462890625,18.089000701904297,36.555458068847656
16436100,1440012039.44247,25.685723333333332,-85.93337500000001,-240.0610809326172,3.9704599380493164,1028.186767578125,11.116800308227539,35.44481658935547
16436200,1440016951.76495,25.712222061148633,-85.95281653477115,-109.19573974609375,4.80226993560791,1026.850341796875,18.289100646972656,36.52467727661133
16436300,1440018036.94156,25.72200228953228,-85.95999207359381,-237.29861450195312,3.9985599517822266,1028.155517578125,11.369799613952637,35.48227310180664
16436400,1440019118.90817,25.731753587926825,-85.9671463871187,-368.3494567871094,3.7263801097869873,1028.931884765625,8.815600395202637,35.13113784790039
16436500,1440021623.91556,25.749988407332243,-85.98052487373837,-130.85903930664062,4.565090179443359,1027.2860107421875,16.221599578857422,36.3101806640625
16436600,1440022714.72733,25.76121106020216,-85.98875868773563,-263.56982421875,3.9292099475860596,1028.3214111328125,10.734399795532227,35.38992691040039
16441300,1470412976.10092,27.90901341395552,-93.58964338423604,-51.747318267822266,5.241529941558838,1025.1173095703125,22.855600357055664,36.20596694946289
16441400,1470428240.84296,27.876064060712533,-93.58762871691417,-73.24691009521484,5.148640155792236,1025.6800537109375,21.736099243164062,36.40326690673828
16441500,1470447655.73901,27.838380876517654,-93.56592948710754,-80.51556396484375,5.146940231323242,1025.733642578125,21.699100494384766,36.41840744018555
16441600,1470470865.73938,27.805734407368803,-93.5354004090511,-30.722200393676758,5.902890205383301,1022.4700927734375,29.69659996032715,35.67472839355469
16441700,1470491826.20071,27.78556754182228,-93.53206272507443,-18.27693748474121,5.938720226287842,1021.78955078125,30.606800079345703,35.254920959472656
16441800,1470511405.60309,27.755524713336982,-93.53334457868968,-16.82676124572754,5.9264397621154785,1021.6417846679688,30.697500228881836,35.10781478881836
16441900,1470528426.50433,27.72355469346128,-93.53661507180911,-53.78316879272461,5.318220138549805,1025.0040283203125,23.47879981994629,36.28458023071289
16442000,1470550193.52679,27.680059258804505,-93.55360009344078,-47.665611267089844,5.39739990234375,1024.5238037109375,24.47610092163086,36.078006744384766
16442100,1470571501.13522,27.645239799152442,-93.57154586373656,-36.154972076416016,5.671679973602295,1022.7528076171875,28.060199737548828,35.29220199584961
16442200,1470593044.03201,27.60966311854989,-93.57775287344471,-17.482322692871094,5.867189884185791,1021.64306640625,30.36240005493164,34.95133972167969
16442300,1470609657.31921,27.580082579092284,-93.58174959109719,-97.4151382446289,5.091599941253662,1025.973388671875,21.149799346923828,36.43552017211914
16442400,1470631282.12845,27.54452069557247,-93.59199189139034,-86.066162109375,5.151279926300049,1025.72705078125,21.759199142456055,36.400184631347656
16442500,1470652328.55075,27.51966053972385,-93.59513432113994,-61.896602630615234,5.365059852600098,1024.986328125,23.83060073852539,36.352088928222656
16442600,1470673635.99811,27.510417697093352,-93.60929166134933,-41.120811462402344,5.5630998611450195,1023.6271362304688,26.456499099731445,35.738853454589844
16442700,1470689670.49475,27.502842424913304,-93.65729081123962,-30.871183395385742,5.830840110778809,1022.632080078125,29.1023006439209,35.622047424316406
16442800,1470706841.33862,27.495918004744166,-93.70906386563138,-62.82014083862305,5.367410182952881,1024.97265625,23.864500045776367,36.341976165771484
16442900,1470728177.99124,27.48406055786372,-93.77108158735251,-57.45758819580078,5.393189907073975,1024.4962158203125,24.52400016784668,36.00456619262695
16443000,1470749182.46631,27.475595406428297,-93.81173960969119,-54.5776481628418,5.619430065155029,1024.3321533203125,26.081100463867188,36.43934631347656
16443100,1470765720.81516,27.471873783548006,-93.83061381747058,-55.8984489440918,5.573269844055176,1024.4498291015625,25.678699493408203,36.420780181884766
16443200,1470784762.53876,27.456328743689646,-93.83831324557475,-98.4179458618164,5.148530006408691,1025.781982421875,21.736499786376953,36.3930778503418
16443300,1470811548.19406,27.444007308785505,-93.8615577043031,-13.876714706420898,6.035220146179199,1022.4362182617188,30.40730094909668,36.05092239379883
16443400,1470833792.97534,27.439869101146854,-93.86860330349288,-12.893356323242188,5.976650238037109,1022.39697265625,30.11639976501465,35.870643615722656
16443500,1470851797.36789,27.4410756332795,-93.86685671960163,-32.559627532958984,6.104229927062988,1022.7650146484375,30.513700485229492,36.43182373046875
16443600,1470870106.67538,27.44129588405066,-93.8585204729882,-51.250762939453125,5.679840087890625,1024.1304931640625,26.649599075317383,36.42971420288086
16443700,1470890426.67947,27.444367283700203,-93.85885446019533,-56.1765251159668,5.5436601638793945,1024.47216796875,25.475000381469727,36.3649787902832
16443800,1470911622.3717,27.457773973317256,-93.85969486498472,-49.97957992553711,5.65339994430542,1023.9027099609375,26.73579978942871,36.17133331298828
16443900,1470927591.51819,27.471768377268432,-93.86684296245447,-51.062068939208984,5.729380130767822,1023.6134033203125,27.51129913330078,36.11260986328125
16444000,1470943917.79333,27.478016126820414,-93.8669973711522,-87.62506103515625,5.177000045776367,1025.5247802734375,22.15369987487793,36.27179718017578
16444100,1470960506.23218,27.493816942029106,-93.87423900190525,-97.71300506591797,5.073390007019043,1025.91845703125,21.08970069885254,36.339908599853516
16444200,1470982228.03705,27.528570802635944,-93.90407808083482,-79.50273132324219,5.179790019989014,1025.3681640625,22.306299209594727,36.16928482055664
16444300,1471003292.43484,27.573017210607006,-93.94187520903286,-66.54405212402344,5.331459999084473,1024.9029541015625,23.730100631713867,36.175994873046875
16444400,1471019719.2558,27.605791457683484,-93.96492159455471,-90.74285125732422,5.099420070648193,1025.8680419921875,21.285900115966797,36.384971618652344
16444500,1471040725.68341,27.637693332556193,-93.97868884214122,-5.920316696166992,5.994229793548584,1022.0875854492188,30.52899932861328,35.6875114440918
16444600,1471056806.73453,27.65952630041001,-93.98602281852548,-8.49301815032959,6.036419868469238,1022.380126953125,30.451900482177734,36.02754592895508
16444700,1471074310.8078,27.676525272125037,-94.0037728706579,-47.9834098815918,5.629930019378662,1024.215087890625,26.243000030517578,36.3896369934082
16444800,1471095292.78839,27.698318844510112,-94.0162404771583,-44.18964385986328,5.654339790344238,1023.8787231445312,26.74180030822754,36.17525100708008
16444900,1471116435.89331,27.713750843740616,-94.02964527335403,-22.746591567993164,6.069729804992676,1022.7356567382812,30.30940055847168,36.35447692871094
16445000,1471133251.83606,27.720145875665455,-94.04194062940161,-62.00583267211914,5.247499942779541,1025.04150390625,23.022600173950195,36.11103820800781
16445100,1471154242.73456,27.72993040292195,-94.05101270435718,-63.18756866455078,5.335750102996826,1024.983154296875,23.654699325561523,36.27158737182617
16445200,1471170855.36343,27.736936782775846,-94.052683170333,-93.85065460205078,5.103740215301514,1025.9287109375,21.262699127197266,36.438289642333984
16445300,1471189168.30481,27.742032095311984,-94.04932364683924,-30.0865478515625,6.053160190582275,1022.7855834960938,30.194400787353516,36.32617950439453
16445400,1471206081.97501,27.74564300860225,-94.0420633147094,-80.9127426147461,5.206669807434082,1025.578369140625,22.258699417114258,36.4200439453125
16445500,1471224415.85593,27.753299026814226,-94.0368073592297,-37.68446350097656,5.854650020599365,1023.5530395507812,28.251100540161133,36.4311408996582
16445600,1471246438.68417,27.77817605378186,-94.02572443588552,-42.0941047668457,5.700230121612549,1024.02978515625,26.840599060058594,36.429481506347656
16445700,1471267755.74298,27.809458283078033,-94.01430052800694,-29.50055503845215,6.046420097351074,1022.8172607421875,30.118999481201172,36.3371467590332
16445800,1471283956.4537,27.832630160110494,-94.01177756403933,-100.47319793701172,5.011240005493164,1026.2249755859375,20.355499267578125,36.46335983276367
16445900,1471300803.4928,27.856771739503134,-94.01365947710387,-99.91719055175781,5.01570987701416,1026.197509765625,20.412599563598633,36.450870513916016
16446000,1471322195.15903,27.887960631256338,-94.02964654297695,-77.25859832763672,5.087629795074463,1025.8873291015625,21.127300262451172,36.430023193359375
16446100,1471343863.60583,27.91188486330071,-94.03343744899695,-64.65727996826172,5.215060234069824,1025.467529296875,22.361099243164062,36.405982971191406
16446200,1471359452.63467,27.888715533961086,-94.03086622954807,-76.04715728759766,5.077710151672363,1025.9063720703125,21.035600662231445,36.428714752197266
16446300,1471376602.80917,27.86419455434747,-94.03204140191117,-85.86756896972656,5.056879997253418,1026.0238037109375,20.813499450683594,36.446632385253906
16446400,1471397714.47665,27.834257496103756,-94.03193327081578,-78.12249755859375,5.1646599769592285,1025.6837158203125,21.858600616455078,36.42544174194336
16446500,1471419955.73395,27.80917597734839,-94.01713303830302,-57.02064514160156,5.569590091705322,1024.4317626953125,25.680999755859375,36.39147186279297
16446600,1471441108.20374,27.78223282933347,-94.00587743799905,-40.9321174621582,5.999179840087891,1022.967041015625,29.73870086669922,36.29777145385742
16446700,1471462795.64627,27.807045035487633,-93.99308687840521,-42.50129318237305,6.004350185394287,1022.9653930664062,29.77680015563965,36.3039436340332
16446800,1471483938.96909,27.851703157695088,-93.98672258164211,-51.50897216796875,5.509399890899658,1024.4000244140625,25.323299407958984,36.23410415649414
16446900,1471505537.72394,27.910990818344047,-93.96888784182615,-50.9925537109375,5.4606099128723145,1024.6990966796875,24.692699432373047,36.37738800048828
16447000,1471526590.69742,27.915367666328674,-93.93756967772438,-9.824056625366211,5.998929977416992,1022.736083984375,29.852500915527344,36.219722747802734
16447100,1471548083.33185,27.894944891800876,-93.9057027511935,-15.694424629211426,6.003129959106445,1022.7860717773438,29.847400665283203,36.25046157836914
16447200,1471565638.3345,27.87584405846112,-93.89578208768692,-14.214432716369629,5.993480205535889,1022.7589721679688,29.816099166870117,36.20856857299805
16447300,1471581565.96661,27.864937612249978,-93.9016610007077,-99.76824951171875,4.982900142669678,1026.2950439453125,20.085800170898438,36.464256286621094
16447400,1471607399.11807,27.836352841832515,-93.90797945064861,-8.870478630065918,5.949699878692627,1022.43896484375,29.898700714111328,35.85020065307617
16447500,1471623808.34042,27.807313036898353,-93.90604989404794,-17.114810943603516,5.958690166473389,1022.6181640625,29.787900924682617,35.99146270751953
16447600,1471635428.3302,27.77979050276439,-93.89867343386288,-100.3143310546875,4.89778995513916,1026.551025390625,19.232999801635742,36.501285552978516
16447700,1471657323.65323,27.7917878106688,-93.86286132421648,-67.80520629882812,5.346759796142578,1025.0400390625,23.682899475097656,36.33120346069336
16447800,1471678735.33212,27.835665698343,-93.85979892234047,-81.9255599975586,5.008039951324463,1026.1875,20.292499542236328,36.498435974121094
16447900,1471699187.56616,27.885125468627432,-93.84450718457072,-72.32341766357422,5.153600215911865,1025.6690673828125,21.776399612426758,36.40901565551758
16448000,1471716091.586,27.92985392284072,-93.84541467128551,-82.83908081054688,5.031070232391357,1026.0836181640625,20.563100814819336,36.45293045043945
